Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

WaterExercise.exe caused an Access Violation (0xc0000005)
0x013afbfc: 00000000 00000000 00000000 00000000 ................
0x013afc0c: 00000000 00000000 00000000 00000000 ................
0x013afc1c: 00000000 00000000 00000000 00000000 ................
0x013afc2c: 00000000 00000000 00000000 00000000 ................
0x013afc3c: 00000000 00000000 00000000 00000000 ................
0x013afc4c: 00000000 00000000 00000000 00000000 ................
0x013afc5c: 00000000 00000000 00000000 00000000 ................
0x013afc6c: 00000000 00000000 00000000 00000000 ................
0x013afc7c: 00000000 00000000 00000000 00000000 ................
0x013afc8c: 00000000 00000000 00000000 00000000 ................
0x013afc9c: 00000000 00000000 00000000 00000000 ................
0x013afcac: 00000000 00000000 00000000 00000000 ................
0x013afcbc: 00000000 00000000 00000000 00000000 ................
0x013afccc: 00000000 00000000 00000000 00000000 ................
0x013afcdc: 00000000 00000000 00000000 00000000 ................
0x013afcec: 00000000 00000000 00000000 00000000 ................
0x013afcfc: 00000000 00000000 00000000 00000000 ................
0x013afd0c: 00000000 00000000 00000000 00000000 ................
0x013afd1c: 00000000 00000000 00000000 00000000 ................
0x013afd2c: 00000000 00000000 00000000 00000000 ................
0x013afd3c: 00000000 00000000 00000000 00000000 ................
0x013afd4c: 00000000 00000000 00000000 00000000 ................
0x013afd5c: 00000000 00000000 00000000 00000000 ................
0x013afd6c: 00000000 00000000 00000000 00000000 ................
0x013afd7c: 00000000 00000000 00000000 00000000 ................
0x013afd8c: 00000000 00000000 00000000 00000000 ................
0x013afd9c: 00000000 00000000 00000000 00000000 ................
0x013afdac: 00000000 00000000 00000000 00000000 ................
0x013afdbc: 00000000 00000000 00000000 00000000 ................
0x013afdcc: 00000000 00000000 00000000 00000000 ................
0x013afddc: 00000000 00000000 00000000 00000000 ................
0x013afdec: 00000000 00000000 00000000 00000000 ................
0x013afdfc: 00000000 00000000 00000000 00000000 ................
0x013afe0c: 00000000 00000000 00000000 00000000 ................
0x013afe1c: 00000000 00000000 00000000 00000000 ................
0x013afe2c: 00000000 00000000 00000000 00000000 ................
0x013afe3c: 00000000 00000000 00000000 00000000 ................
0x013afe4c: 00000000 00000000 00000000 00000000 ................
0x013afe5c: 00000000 00000000 00000000 00000000 ................
0x013afe6c: 00000000 00000000 00000000 00000000 ................
0x013afe7c: 00000000 00000000 00000000 00000000 ................
0x013afe8c: 00000000 00000000 00000000 00000000 ................
0x013afe9c: 00000000 00000000 00000000 00000000 ................
0x013afeac: 00000000 00000000 00000000 00000000 ................
0x013afebc: 00000000 00000000 00000000 00000000 ................
0x013afecc: 00000000 00000000 00000000 00000000 ................
0x013afedc: 00000000 00000000 00000000 00000000 ................
0x013afeec: 00000000 00000000 00000000 00000000 ................
0x013afefc: 00000000 00000000 00000000 00000000 ................
0x013aff0c: 00000000 00000000 00000000 00000000 ................
0x013aff1c: 00000000 00000000 00000000 00000000 ................
0x013aff2c: 00000000 00000000 00000000 00000000 ................
0x013aff3c: 00000000 00000000 00000000 00000000 ................
0x013aff4c: 00000000 00000000 00000000 00000000 ................
0x013aff5c: 00000000 00000000 00000000 00000000 ................
0x013aff6c: 00000000 00000000 00000000 00000000 ................
0x013aff7c: 00000000 00000000 00000000 00000000 ................
0x013aff8c: 00000000 00000000 00000000 00000000 ................
0x013aff9c: 00000000 00000000 00000000 00000000 ................
0x013affac: 00000000 00000000 00000000 00000000 ................
0x013affbc: 00000000 00000000 00000000 00000000 ................
0x013affcc: 00000000 00000000 00000000 00000000 ................
0x013affdc: 00000000 00000000 00000000 00000000 ................
0x013affec: 00000000 00000000 00000000 00000000 ................
0x013afffc: 00000000                            ....

Module 1
E:\Unity\Projects\MITM Exercice - Cubes d'eau 2D (stable)\WaterExercise.exe
Image Base: 0x00020000  Image Size: 0x01231000
File Size:  18212864    File Time:  2017-01-19_131158
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.1.53258
   ProdVer:    5.5.1.53258

Module 2
E:\Unity\Projects\MITM Exercice - Cubes d'eau 2D (stable)\WaterExercise_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-01-19_132456
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll
Image Base: 0x0fe00000  Image Size: 0x001d9000
File Size:  1839312     File Time:  2016-09-28_225350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\system32\midimap.dll
Image Base: 0x67260000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 5
C:\Windows\system32\MSACM32.dll
Image Base: 0x67270000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_021544
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Filtre audio ACM Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\wdmaud.drv
Image Base: 0x67300000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_042402
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Pilote du système audio Winmm
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 7
C:\Windows\system32\dxgi.dll
Image Base: 0x67350000  Image Size: 0x0004c000
File Size:  293376      File Time:  2014-08-14_153132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 8
C:\Windows\system32\d3d11.dll
Image Base: 0x673a0000  Image Size: 0x00175000
File Size:  1505280     File Time:  2013-04-26_003034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 9
C:\Windows\system32\msacm32.drv
Image Base: 0x67700000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_021410
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Mappeur de sons Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll
Image Base: 0x67750000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-28_225350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 11
C:\Windows\system32\AVRT.dll
Image Base: 0x68b20000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_021500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\Windows\system32\GLU32.dll
Image Base: 0x68e50000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_021524
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL bibliothèque des utilitaires OpenGL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\OPENGL32.dll
Image Base: 0x68f80000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Windows\system32\HID.DLL
Image Base: 0x69ba0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_021526
Version:
   Company:    Microsoft Corporation
   Product:    Système d'exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilisateur HID
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\ksuser.dll
Image Base: 0x69c50000  Image Size: 0x00004000
File Size:  4608        File Time:  2015-12-08_225348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 16
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x6f4b0000  Image Size: 0x00096000
File Size:  606208      File Time:  2010-11-21_042426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\wbemcomn.dll
Image Base: 0x6f570000  Image Size: 0x0005c000
File Size:  363008      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 18
C:\Windows\System32\PROPSYS.dll
Image Base: 0x6f630000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Système de propriétés Microsoft
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 19
C:\Windows\System32\wship6.dll
Image Base: 0x6f830000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_021622
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL d’application d’assistance Winsock2 (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x6f840000  Image Size: 0x0000f000
File Size:  47616       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\cryptnet.dll
Image Base: 0x6fb20000  Image Size: 0x0001d000
File Size:  106496      File Time:  2016-10-04_161302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    6.1.7601.23566
   ProdVer:    6.1.7601.23566

Module 22
C:\Windows\System32\wshtcpip.dll
Image Base: 0x6ff90000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_021622
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL d’application d’assistance Winsock2 (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x6ffa0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_021512
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Service client DHCP
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x6ffc0000  Image Size: 0x0000d000
File Size:  44032       File Time:  2012-10-09_184032
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Client DHCPv6
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 25
C:\Windows\system32\rasadhlp.dll
Image Base: 0x6ffd0000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\GPAPI.dll
Image Base: 0x6ffe0000  Image Size: 0x00016000
File Size:  79360       File Time:  2016-05-12_161824
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API client de stratégie de groupe
   FileVer:    6.1.7601.23452
   ProdVer:    6.1.7601.23452

Module 27
C:\Windows\system32\ncrypt.dll
Image Base: 0x70000000  Image Size: 0x00039000
File Size:  223232      File Time:  2017-01-05_184310
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque de chiffrement Windows
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 28
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x70090000  Image Size: 0x0000a000
File Size:  29184       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x70120000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-10-12_030126
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API en mode utilisateur FWP/IPsec
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 30
C:\Windows\SysWOW64\bcryptprimitives.dll
Image Base: 0x701c0000  Image Size: 0x0003d000
File Size:  249352      File Time:  2016-05-12_140456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 31
C:\Windows\system32\bcrypt.dll
Image Base: 0x70200000  Image Size: 0x00017000
File Size:  82944       File Time:  2017-01-05_184318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 32
C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
Image Base: 0x70260000  Image Size: 0x00027000
File Size:  145648      File Time:  2012-07-17_134900
Version:
   Company:    Microsoft Corp.
   Product:    Microsoft® CoReXT
   FileDesc:   Microsoft® Windows Live ID Namespace Provider
   FileVer:    7.250.4311.0
   ProdVer:    7.250.4311.0

Module 33
C:\Windows\system32\DNSAPI.dll
Image Base: 0x702a0000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_063802
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DNS DLL de l’API Client
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 34
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x702f0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2016-05-11_161918
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Fournisseur de service Sockets 2.0 de Microsoft Windows
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 35
C:\Windows\system32\webio.dll
Image Base: 0x70370000  Image Size: 0x00050000
File Size:  316416      File Time:  2016-03-09_194018
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API des protocoles de transfert Web
   FileVer:    6.1.7601.23375
   ProdVer:    6.1.7601.23375

Module 36
C:\Windows\system32\WINHTTP.dll
Image Base: 0x703c0000  Image Size: 0x00058000
File Size:  351744      File Time:  2016-05-11_161926
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Services HTTP Windows
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 37
C:\Windows\system32\WINMM.dll
Image Base: 0x708a0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_042418
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL API MCI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 38
C:\Windows\system32\uxtheme.dll
Image Base: 0x71590000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_021126
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque de thèmes Ux Microsoft
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\dwmapi.dll
Image Base: 0x717f0000  Image Size: 0x00013000
File Size:  67584       File Time:  2015-07-09_184256
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API du Gestionnaire de fenêtres du Bureau Microsoft
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 40
C:\Windows\system32\DDRAW.dll
Image Base: 0x71810000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_021512
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x72a50000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-11-02_161616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 42
C:\Windows\system32\dbghelp.dll
Image Base: 0x72a90000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
Image Base: 0x72e20000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2015-04-24_185414
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque de contrôles de l’expérience utilisateur
   FileVer:    6.10.7601.18837
   ProdVer:    6.1.7601.18837

Module 44
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73020000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_042434
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API de l’application d’assistance IP
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73170000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x73180000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-21_042416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 47
C:\Windows\system32\rsaenh.dll
Image Base: 0x73190000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-14_021756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x731d0000  Image Size: 0x00017000
File Size:  80896       File Time:  2016-06-14_162122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 49
C:\Windows\system32\VERSION.dll
Image Base: 0x73200000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 50
C:\Windows\System32\MMDevApi.dll
Image Base: 0x735b0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Système d'exploitation Microsoft® Windows®
   FileDesc:   API MMDevice
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x735f0000  Image Size: 0x00036000
File Size:  195072      File Time:  2016-06-14_162120
Version:
